Energia(canal),cuentas
314, 1602 
315, 1325 
316, 1170 
317, 1012 
318,879 
319,807 
320,787
321,677 
322,666 
323,621 
324,582 
325,575 
326,536 
327,540 
328,497
329,527 
330,529 
331,480 
332,557 
333,532 
334,507 
335,517 
336,507
337,529 
338,545 
339,508 
340,491 
341,515 
342,526 
343,545 
344,524
345,524 
346,513 
347,496 
348,521 
349,513 
350,508 
351,563 
352,532
353,521 
354,522 
355,496 
356,516 
357,546 
358,539 
359,503 
360,489
361,504 
362,534 
363,529 
364,515 
365,482 
366,517 
367,562 
368,490
369,538 
370,568 
371,512 
372,520 
373,569 
374,500 
375,486 
376,522
377,476 
378,547 
379,521 
380,533 
381,549 
382,582 
383,551 
384,562
385,589 
386,566 
387,548 
388,563 
389,538 
390,574 
391,561 
392,586
393,551 
394,567 
395,604 
396,615 
397,547 
398,572 
399,623 
400,599
401,585 
402,572 
403,608 
404,551 
405,574 
406,580 
407,608 
408,632
409,595 
410,570 
411,563 
412,591 
413,576 
414,583 
415,552 
416,550
417,580 
418,580 
419,582 
420,574 
421,546 
422,638 
423,613 
424,517
425,607 
426,628 
427,569 
428,579 
429,613 
430,606 
431,574 
432,568
433,579 
434,601 
435,594 
436,559 
437,604 
438,582 
439,556 
440,555
441,556 
442,566 
443,572 
444,534 
445,525 
446,535 
447,569 
448,541
449,559 
450,555 
451,573 
452,565 
453,546 
454,590 
455,522 
456,542
457,550 
458,522 
459,531 
460,549 
461,592 
462,543 
463,578 
464,534
465,559 
466,569 
467,545 
468,520 
469,534 
470,584 
471,533 
472,522
473,537 
474,521 
475,549 
476,532 
477,585 
478,528 
479,546 
480,525
481,536 
482,601 
483,552 
484,564 
485,525 
486,543 
487,558 
488,484
489,546 
490,561 
491,566 
492,569 
493,543 
494,539 
495,554 
496,577
497,539 
498,569 
499,540 
500,566 
501,572 
502,537 
503,545 
504,584
505,570 
506,549 
507,533 
508,602 
509,607 
510,583 
511,551 
512,568
513,590 
514,567 
515,586 
516,588 
517,569 
518,561 
519,578 
520,602
521,572 
522,579 
523,557 
524,548 
525,569 
526,604 
527,598 
528,602
529,571 
530,605 
531,568 
532,605 
533,581 
534,580 
535,616 
536,582
537,587 
538,575 
539,596 
540,531 
541,583 
542,592 
543,589 
544,503
545,559 
546,579 
547,519 
548,491 
549,511 
550,518 
551,473 
552,469
553,496 
554,489 
555,487 
556,491 
557,428 
558,425 
559,434 
560,453
561,447 
562,462 
563,438 
564,426 
565,409 
566,416 
567,419 
568,396
569,367 
570,403 
571,401 
572,350 
573,371 
574,358 
575,380 
576,372
577,378 
578,413 
579,334 
580,368 
581,337 
582,349 
583,368 
584,341
585,345 
586,337 
587,328 
588,331 
589,346 
590,319 
591,325 
592,319
593,312 
594,334 
595,339 
596,316 
597,324 
598,309 
599,282 
600,333
601,318 
602,306 
603,271 
604,324 
605,299 
606,333 
607,310 
608,309
609,325 
610,273 
611,284 
612,306 
613,301 
614,301 
615,293 
616,327
617,281 
618,301 
619,276 
620,305 
621,273 
622,266 
623,301 
624,290
625,323 
626,326 
627,311 
628,319 
629,322 
630,332 
631,341 
632,377
633,365 
634,396 
635,394 
636,420 
637,431 
638,471 
639,500 
640,542
641,544 
642,589 
643,657 
644,690 
645,785 
646,801 
647,827 
648,858
649,1017 
650,990
651,1088 
652,1182 
653,1237 
654,1346 
655,1360 
656,1477
657,1413 
658,1553 
659,1606 
660,1707 
661,1737 
662,1862 
663,1820 
664,1904
665,1861 
666,1841 
667,1873 
668,1919 
669,1951 
670,1899 
671,1916 
672,1922
673,1943 
674,1913 
675,1858 
676,1747 
677,1757 
678,1639 
679,1697 
680,1641
681,1569 
682,1590 
683,1441 
684,1368 
685,1333 
686,1343 
687,1133 
688,1160
689,1065 
690,1057 
691,1060 
692,943 
693,903 
694,883 
695,824 
696,724
697,718 
698,667 
699,662 
700,700 
701,645 
702,594 
703,595 
704,538
705,528 
706,547 
707,511 
708,501 
709,479 
710,476 
711,493 
712,398
713,458 
714,460 
715,444 
716,428 
717,432 
718,466 
719,398 
720,412
721,387 
722,386 
723,444 
724,376 
725,395 
726,394 
727,400 
728,339
729,371 
730,398 
731,382 
732,387 
733,382 
734,395 
735,418 
736,386
737,375 
738,410 
739,366 
740,397 
741,397 
742,399 
743,374 
744,391
745,395 
746,390 
747,394 
748,427 
749,391 
750,396 
751,415 
752,424
753,400 
754,393 
755,436 
756,411 
757,441 
758,374 
759,424 
760,451
761,420 
762,390 
763,394 
764,387 
765,427 
766,424 
767,436 
768,458
769,435 
770,422 
771,389 
772,429 
773,420 
774,413 
775,402 
776,407
777,411 
778,429 
779,449 
780,409 
781,414 
782,434 
783,406 
784,433
785,409 
786,403 
787,381 
788,447 
789,414 
790,395 
791,447 
792,418
793,393 
794,408 
795,417 
796,396 
797,430 
798,435 
799,437 
800,389
801,404 
802,444 
803,389 
804,392 
805,347 
806,368 
807,400 
808,365
809,397 
810,353 
811,366 
812,392 
813,367 
814,356 
815,348 
816,340
817,335 
818,312 
819,356 
820,292 
821,306 
822,295 
823,322 
824,322
825,286 
826,311 
827,278 
828,311 
829,292 
830,283 
831,289 
832,260
833,280 
834,261 
835,274 
836,248 
837,219 
838,256 
839,226 
840,225
841,191 
842,204 
843,216 
844,208 
845,190 
846,151 
847,168 
848,173
849,160 
850,192 
851,165 
852,150 
853,135 
854,144 
855,137 
856,157
857,132 
858,105 
859,136 
860,136 
861,118 
862,141 
863,100 
864,108
865,112 
866,92 
867,109 
868,112 
869,89 
870,104 
871,96 
872,90
873,98 
874,93 
875,92 
876,81 
877,75 
878,105 
879,97 
880,90
881,86 
882,110 
883,85 
884,97 
885,90 
886,92 
887,121 
888,104
889,106 
890,118 
891,126 
892,141 
893,149 
894,153 
895,180 
896,192
897,178 
898,219 
899,220 
900,266 
901,273 
902,276 
903,317 
904,372
905,344 
906,392 
907,415 
908,409 
909,479 
910,442 
911,525 
912,538
913,605 
914,637 
915,693 
916,725 
917,726 
918,731 
919,837 
920,871
921,850 
922,903 
923,858 
924,902 
925,954 
926,923 
927,947 
928,1026
929,976 
930,989 
931,999 
932,978 
933,1015 
934,993 
935,952 
936,953
937,934 
938,946 
939,925 
940,865 
941,844 
942,848 
943,781 
944,797
945,760 
946,741 
947,676 
948,671 
949,626 
950,604 
951,590 
952,559
953,520 
954,509 
955,458 
956,423 
957,383 
958,356 
959,325 
960,317
961,291 
962,274 
963,247 
964,221 
965,231 
966,199 
967,192 
968,165
969,141 
970,143 
971,122 
972,126 
973,103 
974,84 
975,82 
976,77
977,68 
978,92 
979,72 
980,54 
981,51 
982,68 
983,44 
984,42
985,35 
986,39 
987,38 
988,31 
989,42 
990,24 
991,28 
992,25
993,35 
994,36 
995,22 
996,26 
997,22 
998,22 
999,13 
1000,14
1001,0 
1002,0 
1003,0 
1004,0 
1005,0 
1006,0 
1007,0 
1008,0
1009,0 
1010,0 
1011,0 
1012,0 
1013,0 
1014,0 
1015,0 
1016,0

